SEQUENCE	SOURCES
AAAQAA	waltz-db|amyload-db|
AAELRN	waltz-db|amyload-db|
AAIDWF	waltz-db|amyload-db|
AAIGWG	waltz-db|amyload-db|
AAIIGQ	waltz-db|
AALQSS	waltz-db|amyload-db|
AAPKPK	waltz-db|amyload-db|
AAQAAL	waltz-db|amyload-db|
AARRFF	waltz-db|amyload-db|
AATVYV	waltz-db|
AAVDQT	waltz-db|amyload-db|
ACGVIG	waltz-db|amyload-db|
ADVGQG	waltz-db|amyload-db|
ADVSIE	waltz-db|amyload-db|
AEKLFD	waltz-db|amyload-db|
AEMEYL	waltz-db|amyload-db|
AENGKS	waltz-db|amyload-db|pep424-db|
AESDKK	waltz-db|amyload-db|
AETKEP	waltz-db|amyload-db|
AEVLAL	waltz-db|amyload-db|
AEVVFT	waltz-db|
AFSINP	waltz-db|amyload-db|
AGFQPQ	waltz-db|amyload-db|
AGGYYQ	waltz-db|amyload-db|
AGSGSG	waltz-db|amyload-db|
AGVNYF	waltz-db|amyload-db|
AGYQQQ	waltz-db|amyload-db|
AIDWFD	waltz-db|amyload-db|
AIGWGS	waltz-db|amyload-db|
AIIGLM	waltz-db|
AILSST	waltz-db|amyload-db|
AINKIQ	waltz-db|amyload-db|
AISNNN	waltz-db|amyload-db|
AIVAGD	waltz-db|amyload-db|
AIVAGS	waltz-db|amyload-db|
AIVAGT	waltz-db|amyload-db|
ALALQT	waltz-db|amyload-db|
ALEEYT	waltz-db|amyload-db|
ALQSSW	waltz-db|amyload-db|
ALQTDA	waltz-db|amyload-db|
AMMAAA	waltz-db|amyload-db|
AMNITN	waltz-db|amyload-db|
ANATKK	waltz-db|amyload-db|
ANFLVH	waltz-db|
ANNNSN	waltz-db|amyload-db|
ANNYSS	waltz-db|amyload-db|
APKPKK	waltz-db|amyload-db|
AQAALQ	waltz-db|amyload-db|
AQAQPA	waltz-db|amyload-db|
AQFIIS	waltz-db|amyload-db|
AQIVYK	waltz-db|
AQPAGG	waltz-db|amyload-db|
ASNAGS	waltz-db|amyload-db|
ASQQNQ	waltz-db|amyload-db|
ASRQNQ	waltz-db|amyload-db|
ASSSNY	waltz-db|amyload-db|
ATAHQY	waltz-db|amyload-db|
ATKKVD	waltz-db|amyload-db|
ATLDQW	waltz-db|amyload-db|
ATTRTV	waltz-db|amyload-db|
ATVIIE	waltz-db|amyload-db|pep424-db|
ATVQAF	waltz-db|
ATVSFD	waltz-db|amyload-db|
AVDQTA	waltz-db|amyload-db|
AVFIIY	waltz-db|
AVTTGV	waltz-db|amyload-db|
AYNAQA	waltz-db|amyload-db|
CATVYV	waltz-db|
CGVIGI	waltz-db|amyload-db|
CILFWG	waltz-db|
CPSGNN	waltz-db|amyload-db|
CQIVYK	waltz-db|
CTIYWG	waltz-db|
CTLWWG	waltz-db|
CTVFIG	waltz-db|
CTVWWG	waltz-db|
DADLYL	waltz-db|amyload-db|
DAGYQQ	waltz-db|amyload-db|
DATVYV	waltz-db|
DCVNIT	waltz-db|amyload-db|
DDSLFF	waltz-db|amyload-db|
DECFFF	waltz-db|amyload-db|
DENNTF	waltz-db|amyload-db|
DETVIV	waltz-db|amyload-db|
DFNKFH	waltz-db|
DFQKQQ	waltz-db|
DHCIIG	waltz-db|amyload-db|
DHCIIW	waltz-db|amyload-db|
DIDLHL	waltz-db|
DIEVDL	waltz-db|amyload-db|pep424-db|
DILTYT	waltz-db|amyload-db|
DKKEEE	waltz-db|amyload-db|
DLLKNG	waltz-db|amyload-db|pep424-db|
DLTITQ	waltz-db|amyload-db|
DLTQRG	waltz-db|amyload-db|
DNNTIF	waltz-db|amyload-db|
DQIVYK	waltz-db|
DQTASN	waltz-db|amyload-db|
DQWNGK	waltz-db|amyload-db|
DSNQGN	waltz-db|amyload-db|
DSVISL	waltz-db|amyload-db|
DTKPAE	waltz-db|amyload-db|
DTVIIE	waltz-db|amyload-db|pep424-db|
DVGQGS	waltz-db|amyload-db|
DVNRNG	waltz-db|amyload-db|
DVSIED	waltz-db|amyload-db|
EALYLV	waltz-db|amyload-db|pep424-db|
EATVSF	waltz-db|amyload-db|
EATVYV	waltz-db|
ECFFFE	waltz-db|amyload-db|
EDSVIS	waltz-db|amyload-db|
EECLFL	waltz-db|amyload-db|
EEEKSA	waltz-db|amyload-db|
EEKKEE	waltz-db|amyload-db|
EEKPVQ	waltz-db|amyload-db|
EEKSAE	waltz-db|amyload-db|
EEKSEL	waltz-db|amyload-db|
EEPVKK	waltz-db|amyload-db|
EGVLYV	waltz-db|amyload-db|
EHSDLS	waltz-db|amyload-db|pep424-db|
EKDEYA	waltz-db|amyload-db|pep424-db|
EKKEEK	waltz-db|amyload-db|
EKNLYL	waltz-db|amyload-db|
EKPVQT	waltz-db|amyload-db|
EKSAET	waltz-db|amyload-db|
EKSELP	waltz-db|amyload-db|
ELNIYQ	waltz-db|amyload-db|
ELPKVE	waltz-db|amyload-db|
EMTVKQ	waltz-db|amyload-db|
EPTKVE	waltz-db|amyload-db|
EPTREP	waltz-db|amyload-db|
EPVKKE	waltz-db|amyload-db|
EQIVYK	waltz-db|
ERGFFY	waltz-db|amyload-db|pep424-db|
ERIEKV	waltz-db|amyload-db|pep424-db|
ESDKKE	waltz-db|amyload-db|
ESNTNN	waltz-db|amyload-db|
ETKEPT	waltz-db|amyload-db|
ETVIIE	waltz-db|amyload-db|pep424-db|
ETVIVI	waltz-db|amyload-db|
ETWFFG	waltz-db|amyload-db|
EVDLLK	waltz-db|amyload-db|pep424-db|
EVTTGV	waltz-db|amyload-db|
EYLKIA	waltz-db|amyload-db|
EYSNFS	waltz-db|amyload-db|
FAIRHF	waltz-db|amyload-db|
FATVYV	waltz-db|
FERQHM	waltz-db|amyload-db|
FESNFN	waltz-db|amyload-db|
FFNLNN	waltz-db|amyload-db|
FFWRFM	waltz-db|amyload-db|
FFYTPK	waltz-db|amyload-db|pep424-db|
FGAFSI	waltz-db|amyload-db|
FGELFE	waltz-db|amyload-db|
FGGGNG	waltz-db|amyload-db|
FGNNAT	waltz-db|amyload-db|
FGNQSG	waltz-db|amyload-db|
FGNSAT	waltz-db|amyload-db|
FGNSRG	waltz-db|amyload-db|
FGTFSI	waltz-db|amyload-db|
FHPSDI	waltz-db|amyload-db|pep424-db|
FINYTN	waltz-db|amyload-db|
FIVNIV	waltz-db|
FKQIGI	waltz-db|amyload-db|
FLKYFT	waltz-db|amyload-db|
